OTU ID,X,Y
s__Tetrasphaera_japonica,281.0,258.0
s__Methanobrevibacter_smithii,173.0,297.0
s__Methanobrevibacter_arboriphilus,273.0,77.0
s__Methanobrevibacter_millerae,318.0,447.0
s__Methanosphaera_stadtmanae,0.0,271.0
s__Candidatus_Methanoplasma_termitum,344.0,202.0
s__Methanosarcina_lacustris,198.0,148.0
s__Candidatus_Methanomethylophilus_alvus,356.0,95.0
s__Methanosarcina_sp._MTP4,279.0,97.0
s__Bifidobacterium_adolescentis,267.0,174.0
s__Mobiluncus_curtisii,351.0,1.0
s__Acidobacteriaceae_bacterium_KBS_89,46.0,387.0
s__Actinobaculum_sp._oral_taxon_183,440.0,98.0
s__Actinomyces_graevenitzii,188.0,288.0
s__Actinomyces_cardiffensis,60.0,336.0
s__Actinomyces_dentalis,175.0,417.0
s__Actinomyces_gerencseriae,171.0,58.0
s__Actinomyces_europaeus,447.0,227.0
s__Actinomyces_hongkongensis,404.0,97.0
s__Actinomyces_johnsonii,115.0,411.0
s__Actinomyces_massiliensis,252.0,403.0
s__Actinomyces_odontolyticus,399.0,392.0
s__Actinomyces_meyeri,199.0,113.0
s__Actinomyces_oris,155.0,337.0
s__Actinomyces_sp._oral_taxon_448,184.0,366.0
s__Actinomyces_sp._oral_taxon_848,140.0,80.0
s__Actinomyces_timonensis,194.0,350.0
s__Actinomyces_turicensis,81.0,252.0
s__Arcanobacterium_haemolyticum,327.0,218.0
s__Flaviflexus_massiliensis,88.0,113.0
s__Trueperella_pyogenes,75.0,385.0
s__Mobiluncus_mulieris,172.0,71.0
s__Actinopolyspora_erythraea,47.0,387.0
s__Bifidobacterium_bifidum,43.0,206.0
s__Bifidobacterium_angulatum,276.0,246.0
s__Bifidobacterium_animalis,287.0,447.0
s__Bifidobacterium_asteroides,44.0,350.0
s__Bifidobacterium_breve,55.0,82.0
s__Bifidobacterium_dentium,394.0,73.0
s__Bifidobacterium_coryneforme,103.0,136.0
s__Bifidobacterium_longum,161.0,152.0
s__Gardnerella_vaginalis,424.0,59.0
s__Bifidobacterium_scardovii,380.0,289.0
s__Bifidobacterium_pseudolongum,162.0,401.0
s__Bifidobacterium_thermophilum,382.0,188.0
s__Parascardovia_denticolens,331.0,275.0
s__Scardovia_inopinata,227.0,135.0
s__Lawsonella_clevelandensis,329.0,301.0
s__Catenulispora_acidiphila,131.0,109.0
s__Corynebacterium_durum,234.0,19.0
s__Corynebacterium_accolens,323.0,33.0
s__Corynebacterium_argentoratense,267.0,223.0
s__Corynebacterium_callunae,145.0,281.0
s__Corynebacterium_atypicum,165.0,89.0
s__Corynebacterium_diphtheriae,186.0,262.0
s__Corynebacterium_glucuronolyticum,40.0,290.0
s__Corynebacterium_singulare,71.0,311.0
s__Corynebacterium_jeikeium,71.0,365.0
s__Corynebacterium_glutamicum,89.0,161.0
s__Corynebacterium_kroppenstedtii,400.0,264.0
s__Corynebacterium_resistens,221.0,414.0
s__Corynebacterium_simulans,336.0,334.0
s__Corynebacterium_stationis,4.0,323.0
s__Corynebacterium_testudinoris,239.0,55.0
s__Corynebacterium_urealyticum,385.0,323.0
s__Corynebacterium_variabile,415.0,407.0
s__Corynebacterium_ureicelerivorans,182.0,435.0
s__Turicella_otitidis,254.0,15.0
s__Corynebacterium_vitaeruminis,319.0,58.0
s__Mycobacterium_abscessus,254.0,200.0
s__Nocardia_farcinica,361.0,297.0
s__Rhodococcus_fascians,395.0,50.0
s__Tropheryma_whipplei,152.0,163.0
s__Brevibacterium_linens,61.0,212.0
s__Dermacoccus_nishinomiyaensis,206.0,15.0
s__Cellulomonas_massiliensis,190.0,191.0
s__Brevibacterium_senegalense,285.0,204.0
s__Eggerthella_sp._YY7918,48.0,76.0
s__Rothia_dentocariosa,187.0,144.0
s__Microbacterium_sp._C448,202.0,17.0
s__Microbacterium_sp._No._7,280.0,113.0
s__Arthrobacter_sp._IHBB_11108,57.0,325.0
s__Arthrobacter_sp._H14,411.0,218.0
s__Kocuria_palustris,346.0,364.0
s__Arthrobacter_sp._PAMC_25486,443.0,206.0
s__Arthrobacter_sp._LS16,49.0,293.0
s__Glutamicibacter_arilaitensis,203.0,116.0
s__Kocuria_flava,57.0,235.0
s__Kocuria_turfanensis,327.0,19.0
s__Rothia_mucilaginosa,367.0,30.0
s__Atopobium_parvulum,112.0,250.0
s__Cutibacterium_acnes,38.0,205.0
s__Acidipropionibacterium_acidipropionici,165.0,199.0
s__Granulicoccus_phenolivorans,146.0,55.0
s__Pseudopropionibacterium_propionicum,12.0,420.0
s__Kibdelosporangium_phytohabitans,136.0,369.0
s__Saccharopolyspora_erythraea,325.0,41.0
s__Saccharopolyspora_spinosa,391.0,442.0
s__Streptomyces_albus,94.0,4.0
s__Streptomyces_sp._Tu6071,388.0,12.0
s__Streptomyces_sp._CNT360,63.0,353.0
s__Atopobium_fossor,414.0,393.0
s__Coriobacteriaceae_bacterium_68-1-3,366.0,228.0
s__Atopobium_sp._oral_taxon_199,362.0,401.0
s__Olsenella_sp._oral_taxon_809,428.0,316.0
s__Olsenella_sp._SIT9,341.0,165.0
s__Olsenella_uli,430.0,171.0
s__Collinsella_intestinalis,441.0,347.0
s__Collinsella_stercoris,369.0,214.0
